City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
81,Kapaa,US,2021-07-29 06:00:36,22.0752,-159.319,80.58,76,33,1.01
82,Seoul,KR,2021-07-29 05:57:30,37.5683,126.9778,92.8,54,75,11.5
83,Miraflores,MX,2021-07-29 06:00:37,19.2167,-98.8083,63.03,91,95,0.89
84,Ribeira Grande,PT,2021-07-29 06:00:37,38.5167,-28.7,69.91,88,45,7.58
85,Puerto Madryn,AR,2021-07-29 06:00:38,-42.7692,-65.0385,47.17,50,3,4.14
86,Mareeba,AU,2021-07-29 06:00:38,-17.0,145.4333,87.31,48,2,7.29
87,Tiarei,PF,2021-07-29 06:00:39,-17.5333,-149.3333,77.02,74,42,2.46
88,Havelock,US,2021-07-29 05:57:17,34.8791,-76.9013,77.95,96,7,5.1
89,Geraldton,AU,2021-07-29 05:55:41,-28.7667,114.6,70.21,64,40,18.41
90,Podborany,CZ,2021-07-29 06:00:40,50.2294,13.4119,67.15,80,9,9.98
91,Airai,TL,2021-07-29 06:00:40,-8.9266,125.4092,77.23,32,5,4.85
92,Tena,EC,2021-07-29 06:00:41,-0.9833,-77.8167,67.95,99,100,3.09
93,Port Blair,IN,2021-07-29 06:00:41,11.6667,92.75,84.72,79,100,19.1
94,Los Llanos De Aridane,ES,2021-07-29 05:57:40,28.6585,-17.9182,67.75,88,90,13.8
95,Cananea,MX,2021-07-29 06:00:42,30.95,-110.3,73.78,73,99,3.96
96,Castres,FR,2021-07-29 06:00:42,43.5833,2.1667,67.26,91,0,2.3
97,Namikupa,TZ,2021-07-29 06:00:43,-10.8333,39.6,72.37,68,13,7.54
98,Isangel,VU,2021-07-29 06:00:43,-19.55,169.2667,74.07,68,12,7.0
99,Laredo,US,2021-07-29 06:00:44,27.5064,-99.5075,82.85,65,60,12.84
100,Puerto Ayora,EC,2021-07-29 06:00:44,-0.7393,-90.3518,70.92,90,30,5.75
101,Sao Jose Da Coroa Grande,BR,2021-07-29 06:00:45,-8.8978,-35.1478,71.78,87,8,2.39
102,Thompson,CA,2021-07-29 06:00:45,55.7435,-97.8558,45.79,81,52,3.78
103,Jiuquan,CN,2021-07-29 06:00:45,39.7432,98.5174,94.19,11,0,12.46
104,Kostomuksha,RU,2021-07-29 06:00:46,64.571,30.5767,68.81,58,4,2.48
105,San Patricio,US,2021-07-29 06:00:47,28.017,-97.5169,84.09,72,2,6.11
106,Bambous Virieux,MU,2021-07-29 06:00:47,-20.3428,57.7575,74.21,68,100,23.13
107,Sao Felix Do Xingu,BR,2021-07-29 06:00:48,-6.6447,-51.995,71.98,50,19,0.65
108,Cuamba,MZ,2021-07-29 06:00:48,-14.8031,36.5372,64.26,69,1,1.23
109,Nador,MA,2021-07-29 06:00:49,35.174,-2.9287,73.65,94,90,3.44
110,Wattegama,LK,2021-07-29 06:00:50,6.7989,81.4808,88.72,43,97,1.77
111,Darnah,LY,2021-07-29 06:00:51,32.767,22.6367,80.6,68,0,16.93
112,Japura,ID,2021-07-29 06:00:51,-0.3167,102.35,95.07,38,12,4.36
113,Puerto Escondido,MX,2021-07-29 06:00:52,15.85,-97.0667,78.42,88,96,4.65
114,Huaidian,CN,2021-07-29 06:00:52,33.4333,115.0333,81.48,70,97,18.21
115,Kurilsk,RU,2021-07-29 06:00:53,45.2333,147.8833,73.54,77,81,8.61
116,Mount Gambier,AU,2021-07-29 06:00:53,-37.8333,140.7667,55.49,69,22,10.89
117,Tabas,IR,2021-07-29 06:00:54,33.5959,56.9244,92.97,13,0,11.03
118,Mahebourg,MU,2021-07-29 06:00:54,-20.4081,57.7,74.25,68,100,23.26
119,Necochea,AR,2021-07-29 05:56:46,-38.5473,-58.7368,33.04,71,41,11.92
120,Cayenne,GF,2021-07-29 06:00:55,4.9333,-52.3333,76.08,89,0,1.14
121,Kattivakkam,IN,2021-07-29 06:00:55,13.2167,80.3167,89.69,45,100,13.96
122,Finnsnes,NO,2021-07-29 06:00:56,69.2296,17.9811,52.34,74,23,3.42
123,Rio Gallegos,AR,2021-07-29 06:00:56,-51.6226,-69.2181,43.25,74,100,12.41
124,Khatanga,RU,2021-07-29 06:00:57,71.9667,102.5,74.82,48,60,6.53
125,San Blas,MX,2021-07-29 06:00:57,21.5167,-105.2667,77.92,90,26,3.94
126,Panzhihua,CN,2021-07-29 06:00:58,26.5851,101.7128,87.22,53,54,3.29
127,Hasaki,JP,2021-07-29 06:00:58,35.7333,140.8333,90.28,79,11,18.32
128,Victor Harbor,AU,2021-07-29 06:00:59,-35.5667,138.6167,61.72,55,3,1.99
129,Comodoro Rivadavia,AR,2021-07-29 06:00:59,-45.8667,-67.5,47.79,60,29,7.96
130,Belyy Yar,RU,2021-07-29 06:00:59,53.6039,91.3903,69.69,49,0,6.71
131,Piet Retief,ZA,2021-07-29 06:01:00,-27.0071,30.8132,49.32,35,0,7.09
132,Sao Miguel,BR,2021-07-29 06:01:01,-5.4667,-35.3667,73.54,91,21,9.04
133,Hofn,IS,2021-07-29 06:01:01,64.2539,-15.2082,55.36,78,100,8.03
134,Saint-Philippe,RE,2021-07-29 06:01:02,-21.3585,55.7679,74.79,80,96,18.68
135,Kaitangata,NZ,2021-07-29 06:01:03,-46.2817,169.8464,46.81,93,63,8.59
136,Siderno,IT,2021-07-29 06:01:03,38.2779,16.302,88.77,39,0,4.25
137,Port Alfred,ZA,2021-07-29 06:01:03,-33.5906,26.891,55.81,80,26,10.33
138,Green River,US,2021-07-29 06:01:04,41.5286,-109.4662,66.97,67,100,5.99
139,Xinqing,CN,2021-07-29 06:01:04,48.2333,129.5,82.04,51,100,3.04
140,Taybad,IR,2021-07-29 06:01:05,34.74,60.7756,88.93,12,0,32.79
141,Zhezkazgan,KZ,2021-07-29 06:01:05,47.8043,67.7144,80.58,19,100,7.43
142,Prestea,GH,2021-07-29 06:01:06,5.4327,-2.1428,71.06,89,89,0.76
143,Acarau,BR,2021-07-29 06:01:06,-2.8856,-40.12,76.59,90,22,10.25
144,Tezu,IN,2021-07-29 05:57:23,27.9167,96.1667,82.54,82,99,1.3
145,Nizhniy Odes,RU,2021-07-29 06:01:07,63.6445,54.856,48.72,83,100,3.6
146,Poum,NC,2021-07-29 06:01:07,-20.2333,164.0167,73.45,65,4,13.49
147,Lebedinyy,RU,2021-07-29 06:01:08,58.5167,125.5167,66.74,49,1,18.16
148,Kahului,US,2021-07-29 06:01:08,20.8947,-156.47,78.84,91,70,5.99
149,Iskateley,RU,2021-07-29 05:57:45,67.6803,53.1512,46.54,81,100,2.89
150,Troitsko-Pechorsk,RU,2021-07-29 06:01:09,62.7084,56.1964,50.95,77,99,4.34
151,Rio Cuarto,AR,2021-07-29 05:56:29,-33.1307,-64.3499,29.84,54,0,7.07
152,Ust-Barguzin,RU,2021-07-29 06:01:10,53.45,108.9833,73.04,51,4,5.86
153,Grand Gaube,MU,2021-07-29 06:01:10,-20.0064,57.6608,74.37,66,90,14.0
154,Marfino,RU,2021-07-29 06:01:11,55.7028,37.3822,67.28,92,75,8.95
155,San Isidro,PE,2021-07-29 06:01:11,-12.1167,-77.05,60.26,95,72,8.16
156,Severo-Kurilsk,RU,2021-07-29 06:01:12,50.6789,156.125,59.04,91,85,1.36
157,Hambantota,LK,2021-07-29 06:01:12,6.1241,81.1185,89.94,62,20,18.41
158,Luderitz,NA,2021-07-29 06:01:13,-26.6481,15.1594,52.21,74,0,15.37
159,Rieti,IT,2021-07-29 06:01:13,42.4072,12.8592,80.38,33,0,2.95
160,New Norfolk,AU,2021-07-29 06:01:13,-42.7826,147.0587,53.71,38,47,6.04
161,Bondo,CD,2021-07-29 06:01:14,3.8146,23.6866,72.45,83,85,1.63
162,Marystown,CA,2021-07-29 06:01:14,47.1666,-55.1483,63.86,100,96,8.43
163,Nemuro,JP,2021-07-29 06:01:15,43.3236,145.575,69.17,90,86,10.98
164,Henties Bay,NA,2021-07-29 06:01:15,-22.116,14.2845,49.86,90,0,10.76
165,Bonavista,CA,2021-07-29 06:01:15,48.6499,-53.1147,66.11,95,81,10.54
166,Synya,RU,2021-07-29 06:01:16,65.3718,58.0387,47.14,93,100,4.0
167,Broome,US,2021-07-29 06:01:16,42.2506,-75.833,59.02,95,1,2.08
168,Takoradi,GH,2021-07-29 06:01:17,4.8845,-1.7554,75.65,81,100,5.53
169,Constitucion,CL,2021-07-29 06:01:17,-35.3333,-72.4167,49.06,66,0,5.44
170,Shubarshi,KZ,2021-07-29 06:01:18,48.5872,57.1869,82.02,29,9,9.44
171,Kodinsk,RU,2021-07-29 06:01:18,58.6881,99.1844,70.36,77,62,6.17
172,Urumqi,CN,2021-07-29 06:00:49,43.801,87.6005,85.15,22,0,6.71
173,Ust-Ilimsk,RU,2021-07-29 06:01:19,58.0006,102.6619,92.23,22,14,4.7
174,Ormara,PK,2021-07-29 06:01:19,25.2088,64.6357,82.98,85,94,13.89
175,Alofi,NU,2021-07-29 06:01:19,-19.0595,-169.9187,74.19,71,53,12.06
176,Krumbach,DE,2021-07-29 06:01:20,48.2418,10.3632,64.26,92,25,6.62
177,Catamarca,AR,2021-07-29 06:00:52,-28.4696,-65.7852,41.77,52,0,7.07
178,Fortuna,US,2021-07-29 06:01:20,40.5982,-124.1573,74.48,93,1,0.0
179,Hamilton,US,2021-07-29 06:01:21,39.1834,-84.5333,76.41,90,54,3.2
180,Arraial Do Cabo,BR,2021-07-29 06:01:21,-22.9661,-42.0278,63.32,79,100,26.73
181,Saskylakh,RU,2021-07-29 06:01:22,71.9167,114.0833,82.17,32,75,11.48
182,Castro,BR,2021-07-29 06:01:22,-24.7911,-50.0119,30.25,76,22,7.0
183,Vao,NC,2021-07-29 06:01:23,-22.6667,167.4833,70.11,73,60,12.35
184,Miles City,US,2021-07-29 06:01:23,46.4083,-105.8406,81.12,22,90,16.35
185,Namibe,AO,2021-07-29 05:56:55,-15.1961,12.1522,64.87,74,2,1.19
186,Sitka,US,2021-07-29 06:01:24,57.0531,-135.33,55.62,87,8,2.68
187,Pucara,PE,2021-07-29 06:01:24,-15.9803,-71.4606,31.73,59,19,1.52
188,Lagos,NG,2021-07-29 05:56:45,6.5833,3.75,77.32,87,99,3.58
189,Yakeshi,CN,2021-07-29 06:01:25,49.2833,120.7333,80.55,55,20,9.53
190,Marsh Harbour,BS,2021-07-29 06:00:08,26.5412,-77.0636,83.1,74,57,10.2
191,Chimoio,MZ,2021-07-29 06:01:25,-19.1164,33.4833,57.06,88,20,1.16
192,Sioux Lookout,CA,2021-07-29 06:01:26,50.1001,-91.917,63.43,57,1,9.69
193,Cidreira,BR,2021-07-29 06:01:26,-30.1811,-50.2056,44.2,72,94,20.45
194,Talara,PE,2021-07-29 06:01:27,-4.5772,-81.2719,66.47,89,31,14.0
195,Koppal,IN,2021-07-29 06:01:27,15.35,76.15,81.37,61,100,24.18
196,Ancud,CL,2021-07-29 06:01:28,-41.8697,-73.8203,42.3,92,8,4.25
197,Walvis Bay,NA,2021-07-29 06:01:28,-22.9575,14.5053,50.09,70,0,11.7
198,Udachnyy,RU,2021-07-29 06:01:29,66.4167,112.4,83.25,41,32,6.8
199,Nome,US,2021-07-29 06:01:29,64.5011,-165.4064,50.16,93,90,19.57
200,Clyde River,CA,2021-07-29 06:01:29,70.4692,-68.5914,41.14,78,19,5.3
201,Kavaratti,IN,2021-07-29 06:01:30,10.5669,72.642,82.47,77,100,16.35
202,Kamalpur,IN,2021-07-29 06:01:31,24.2,91.8333,76.8,84,100,6.08
203,Makaryev,RU,2021-07-29 06:01:31,57.8797,43.8069,70.07,63,91,7.11
204,Elat,IL,2021-07-29 06:01:31,29.5581,34.9482,86.34,41,0,8.48
205,Paamiut,GL,2021-07-29 06:01:32,61.994,-49.6678,42.82,92,42,4.76
206,North Bend,US,2021-07-29 06:01:32,43.4065,-124.2243,58.24,95,20,5.75
207,Wenling,CN,2021-07-29 06:01:33,28.3669,121.36,85.03,86,38,15.64
208,Marawi,PH,2021-07-29 06:01:33,7.9986,124.2928,83.64,47,92,5.84
209,Bengkulu,ID,2021-07-29 06:01:34,-3.8004,102.2655,85.8,65,48,11.45
210,Sao Joao Da Barra,BR,2021-07-29 06:01:34,-21.6403,-41.0511,65.25,83,100,18.54
211,Te Anau,NZ,2021-07-29 06:01:35,-45.4167,167.7167,47.64,88,93,2.37
212,Torrington,US,2021-07-29 06:01:35,41.8007,-73.1212,69.75,96,34,2.84
213,Camacha,PT,2021-07-29 06:01:35,33.0833,-16.3333,67.42,68,40,12.66
214,Brus,RS,2021-07-29 06:01:36,43.3836,21.0336,72.52,38,3,3.13
215,Casino,AU,2021-07-29 06:01:36,-28.8667,153.05,68.56,34,2,8.68
216,Teknaf,BD,2021-07-29 06:01:37,20.8624,92.3058,82.04,87,100,16.82
217,Porto Novo,BJ,2021-07-29 06:01:37,6.4965,2.6036,73.81,85,94,4.03
218,Yar-Sale,RU,2021-07-29 06:01:38,66.8333,70.8333,59.23,56,75,10.09
219,Bumba,CD,2021-07-29 06:01:38,2.1833,22.4667,73.6,87,100,1.41
220,Palmer,US,2021-07-29 06:01:39,42.1584,-72.3287,66.31,85,75,0.0
221,Victoria,HK,2021-07-29 06:01:21,22.2855,114.1577,91.38,81,99,1.99
222,Bombay,IN,2021-07-29 05:57:02,19.0144,72.8479,84.18,84,90,12.66
223,Baglan,AF,2021-07-29 06:01:39,36.1307,68.7083,97.97,12,0,4.16
224,Dingle,PH,2021-07-29 06:01:40,10.9995,122.6711,90.09,59,45,16.35
225,Khasan,RU,2021-07-29 06:01:40,42.4308,130.6434,83.48,69,80,9.8
226,Imbituba,BR,2021-07-29 06:01:41,-28.24,-48.6703,45.82,68,4,11.39
227,Alyangula,AU,2021-07-29 06:01:41,-13.8483,136.4192,81.19,60,82,2.08
228,Banjar,ID,2021-07-29 06:01:42,-8.19,114.9675,82.26,65,34,0.27
229,Cedar City,US,2021-07-29 06:01:42,37.6775,-113.0619,77.18,38,67,3.27
230,Itamaraca,BR,2021-07-29 06:01:42,-7.7478,-34.8256,71.65,86,13,6.87
231,Tilichiki,RU,2021-07-29 06:01:43,60.4667,166.1,57.51,44,48,15.99
232,Faanui,PF,2021-07-29 06:01:43,-16.4833,-151.75,78.58,71,24,7.72
233,Bhachau,IN,2021-07-29 06:01:44,23.2833,70.35,86.38,68,100,25.03
234,Upernavik,GL,2021-07-29 06:01:44,72.7868,-56.1549,44.51,89,100,15.14
235,Meulaboh,ID,2021-07-29 06:01:44,4.1363,96.1285,85.51,62,98,5.06
236,Itarema,BR,2021-07-29 06:01:45,-2.9248,-39.9167,76.82,90,28,10.18
237,Nagornskiy,RU,2021-07-29 06:01:45,58.7731,57.5451,62.78,61,100,9.78
238,Azoyu,MX,2021-07-29 06:01:46,16.7167,-98.7333,74.25,93,81,2.82
239,Chuguyevka,RU,2021-07-29 06:01:46,44.1653,133.8633,94.84,38,28,4.43
240,Tura,IN,2021-07-29 06:01:47,25.5198,90.2201,77.5,85,100,9.28
241,Kodiak,US,2021-07-29 06:01:47,57.79,-152.4072,54.68,83,98,3.78
242,Soc Trang,VN,2021-07-29 06:01:47,9.6033,105.98,82.36,56,99,17.67
243,Oil City,US,2021-07-29 06:01:48,41.4339,-79.7064,66.29,97,1,0.0
244,Linares,CL,2021-07-29 06:01:48,-35.85,-71.6,42.84,63,0,1.54
245,Canon City,US,2021-07-29 05:59:45,38.441,-105.2424,79.39,32,1,1.99
246,Pitimbu,BR,2021-07-29 06:01:49,-7.4706,-34.8086,74.46,85,10,8.66
247,Lagoa,PT,2021-07-29 06:01:49,39.05,-27.9833,69.22,87,69,6.96
248,Pandan,PH,2021-07-29 06:01:50,14.0453,124.1694,88.3,66,97,14.03
249,Saint-Joseph,RE,2021-07-29 06:01:50,-21.3667,55.6167,73.78,79,81,18.59
250,Kalamb,IN,2021-07-29 06:01:51,19.05,73.95,73.33,87,100,18.75
251,Asfi,MA,2021-07-29 06:01:51,32.2994,-9.2372,67.91,92,3,13.09
252,Turukhansk,RU,2021-07-29 06:01:51,65.8167,87.9833,69.96,48,100,4.85
253,Maridi,SS,2021-07-29 06:01:52,4.9158,29.4742,68.4,96,96,5.17
254,Provideniya,RU,2021-07-29 06:01:52,64.3833,-173.3,48.31,81,90,15.66
255,Hegang,CN,2021-07-29 06:01:53,47.4,130.3667,85.5,46,91,8.25
256,Taft,IR,2021-07-29 06:01:54,31.7471,54.2088,83.98,15,37,7.72
257,Osorno,CL,2021-07-29 06:01:54,-40.5667,-73.15,41.31,100,90,2.3
258,Santa Maria,BR,2021-07-29 05:57:43,-29.6842,-53.8069,33.19,90,7,5.66
259,Teya,RU,2021-07-29 05:56:56,60.3778,92.6267,54.82,97,100,2.77
260,Salalah,OM,2021-07-29 06:01:55,17.0151,54.0924,78.12,88,90,14.32
261,Codrington,AU,2021-07-29 06:01:55,-38.2667,141.9667,55.36,76,47,11.68
262,Karangasem,ID,2021-07-29 06:01:56,-8.45,115.6167,81.48,78,45,11.25
263,Mabaruma,GY,2021-07-29 06:01:56,8.2,-59.7833,71.83,99,77,2.17
264,Anadyr,RU,2021-07-29 06:01:56,64.75,177.4833,52.3,58,40,22.37
265,Mikhaylovka,RU,2021-07-29 06:01:57,50.06,43.2379,84.61,29,93,7.9
266,Laguna,US,2021-07-29 06:01:57,38.421,-121.4238,87.64,48,1,5.75
267,Ponta Do Sol,PT,2021-07-29 06:01:58,32.6667,-17.1,70.43,76,28,6.33
268,Samarai,PG,2021-07-29 06:01:58,-10.6167,150.6667,80.26,80,60,8.97
269,Zhanaozen,KZ,2021-07-29 06:01:59,43.3,52.8,82.96,26,1,16.55
270,Dongsheng,CN,2021-07-29 06:01:59,39.8161,109.9776,85.23,23,7,4.52
271,La Ronge,CA,2021-07-29 06:02:00,55.1001,-105.2842,64.62,68,75,3.44
272,Rajanpur,PK,2021-07-29 06:01:02,29.1035,70.325,100.15,42,59,6.89
273,Placido De Castro,BR,2021-07-29 06:02:00,-10.3353,-67.1856,67.69,33,37,7.94
274,Iqaluit,CA,2021-07-29 06:02:01,63.7506,-68.5145,40.69,86,51,3.0
275,Cabuyaro,CO,2021-07-29 06:02:01,4.2817,-72.794,69.78,95,75,1.1
276,Marigot,MF,2021-07-29 06:02:01,18.0667,-63.0833,80.04,76,1,18.05
277,Irbil,IQ,2021-07-29 06:02:02,36.1926,44.0106,94.28,26,0,5.19
278,Gadwal,IN,2021-07-29 06:02:02,16.2333,77.8,87.21,49,99,21.07
279,Sobolevo,RU,2021-07-29 06:02:03,54.4299,31.8996,71.89,73,11,5.97
280,Taloqan,AF,2021-07-29 06:02:03,36.7361,69.5345,94.96,12,4,7.63
281,Cape Coast,GH,2021-07-29 06:02:04,5.1053,-1.2466,74.97,81,99,4.07
282,Kasongo-Lunda,CD,2021-07-29 06:02:04,-6.4667,16.8167,64.99,32,0,1.07
283,La Sarre,CA,2021-07-29 06:02:04,48.8002,-79.1996,57.76,94,100,5.35
284,Deputatskiy,RU,2021-07-29 06:02:05,69.3,139.9,53.85,43,40,10.47
285,Svetlogorsk,BY,2021-07-29 06:02:06,52.6333,29.7333,76.8,58,7,4.23
286,Tuburan,PH,2021-07-29 06:02:06,6.6439,122.2736,85.91,73,82,12.08
287,Lasa,IT,2021-07-29 06:02:06,46.6166,10.7002,61.02,77,1,1.92
288,Lata,PT,2021-07-29 06:02:07,40.1629,-8.3327,59.92,93,2,0.74
289,Kavali,IN,2021-07-29 06:02:07,14.9167,79.9833,93.69,40,100,21.65
290,Sola,VU,2021-07-29 06:02:08,-13.8833,167.55,78.98,80,46,14.63
291,Vinh,VN,2021-07-29 06:02:08,18.6667,105.6667,91.78,59,99,7.61
292,Yara,CU,2021-07-29 06:02:09,20.2753,-76.9533,74.3,94,71,4.76
293,Ostersund,SE,2021-07-29 06:02:09,63.1792,14.6357,66.61,94,95,2.3
294,Leshukonskoye,RU,2021-07-29 06:02:09,64.8989,45.7622,51.22,70,99,4.25
295,Magadan,RU,2021-07-29 06:02:10,59.5667,150.8,51.3,73,99,7.16
296,Wajid,SO,2021-07-29 06:02:10,3.8093,43.2471,77.41,62,95,22.37
